,Id,Saleprice
0,2658,143213.4800696554
1,2718,160950.9290377465
2,2414,224714.1551819434
3,1989,97959.7426563676
4,625,174956.8294059772
5,333,91699.88241961741
6,1327,102056.93393841658
7,858,153941.1306683523
8,95,168878.81393115318
9,1568,172041.17457205243
10,2482,138550.358559624
11,1364,118488.39851753984
12,2584,152290.96086501295
13,818,262871.3987440295
14,2673,156449.4417959873
15,2089,133580.43022345356
16,1297,150168.76241192696
17,790,120211.41800003778
18,2616,208619.09871975696
19,720,181045.67005788456
20,222,137290.92593509253
21,557,129604.98053651012
22,1148,164886.12687419943
23,2766,169604.19275434603
24,534,180600.21706498272
25,1452,136588.9769785051
26,630,112891.45581952266
27,2648,115859.73489784222
28,125,178785.20393995222
29,1904,38912.089832471815
30,1670,110200.23391780675
31,756,92370.9001603127
32,717,210242.3088949665
33,1032,146403.785122058
34,852,201541.10128574065
35,1731,198210.1379202399
36,2639,119932.31064518783
37,2071,94623.84768750903
38,1267,120619.21341540292
39,1851,184500.7052555784
40,567,164951.78931011184
41,2439,197857.24140886555
42,1898,152354.67557383925
43,647,150122.63312590437
44,2256,213545.4701976447
45,979,93404.13902201504
46,1444,217651.63657604437
47,2485,121640.99744206284
48,157,115296.87538397318
49,88,129223.69569163534
50,2003,108059.23591527957
51,186,215374.75560134955
52,1425,238472.07933586062
53,2695,116544.69378937384
54,738,110790.96024413877
55,395,155499.00022829504
56,1353,174831.83141821332
57,1878,149843.77605422243
58,390,161058.34671472077
59,1456,225744.2198536634
60,1103,337564.2408413644
61,1387,125937.5868745092
62,2070,147105.972480467
63,1199,180638.30908533718
64,2479,175407.22602929227
65,501,308097.5190128854
66,2362,88149.52573063767
67,1718,227180.28409577976
68,2188,60138.4239466009
69,1483,144757.7030787
70,2557,74268.36869772845
71,437,344073.76921786426
72,2224,203531.16166759937
73,1628,171643.63477504646
74,397,141691.56069817435
75,587,197227.1008913978
76,2182,570565.1166188171
77,971,154849.1535059997
78,2611,146539.8855785644
79,1887,101897.76915354394
80,2399,361150.2664545422
81,2148,190134.25580938385
82,304,125976.87755551703
83,1997,125088.05057823501
84,2817,104611.96052527099
85,1431,209212.73876812414
86,427,344647.37057539856
87,263,132348.5971816974
88,598,190816.68792023975
89,2895,238750.1310474655
90,687,150973.8838165706
91,1822,130884.78121888754
92,2191,97315.68074348875
93,179,127702.9005594345
94,1009,240116.53801734454
95,2010,127869.88568210747
96,1991,149185.6474181323
97,1411,182448.27381638522
98,1721,246167.63000348344
99,1144,188571.08683869563
100,593,209288.5882940916
101,575,293183.5252675096
102,1249,188555.3419135699
103,1604,125279.31767335467
104,1064,453876.37957194366
105,1923,161290.55062429782
106,1988,111476.9902762781
107,2325,172944.57376061048
108,114,196730.3242748558
109,2700,190964.32173882832
110,217,129785.24678283345
111,343,198406.551176437
112,386,217166.63201246108
113,2005,120926.28951156177
114,2908,126383.33343017998
115,1814,242789.92567210915
116,2446,467088.8721810926
117,208,131524.36129074977
118,1679,108175.7503243832
119,822,298240.97164402925
120,6,189493.3463490798
121,1781,393036.11616014794
122,2397,319653.31562849856
123,2340,329595.5590479382
124,1618,178482.96026662414
125,2843,135186.60172284883
126,1061,375273.3949761542
127,2786,129428.85236047517
128,1935,128469.34263956355
129,1341,105178.20370218894
130,521,250370.38269353838
131,2136,140495.19644729927
132,996,208600.29085283983
133,227,136417.50623219012
134,135,192205.40882516216
135,1167,160715.04775491302
136,294,225207.59829380043
137,1776,216723.3539042873
138,540,166650.0547334363
139,1717,246974.2214162394
140,2303,127154.61693965315
141,116,187547.46000702493
142,127,120464.92192830687
143,1371,124269.54165362183
144,1014,161614.3414959223
145,1507,107626.11275223846
146,702,135889.74243628903
147,750,152859.05605274928
148,261,162135.8705356938
149,1559,65062.9871218933
150,577,227364.3995483893
151,2812,192100.0067888398
152,2080,167403.41310735221
153,1368,122364.70419020395
154,2376,131793.87828151652
155,659,89523.56165020999
156,1235,150907.6101563506
157,332,64537.38782346148
158,1917,147156.41276521224
159,2094,223836.4805713599
160,1460,255025.02837657032
161,1471,219974.81365903452
162,1509,117612.05459547344
163,1922,128639.70783273432
164,433,453830.4602546636
165,460,253801.13478465582
166,1116,231558.2741048765
167,1137,173267.92187019798
168,53,155544.95089313033
169,2354,269994.341333667
170,1475,192784.19605423344
171,1761,498656.64743505523
172,842,140219.50399154506
173,2739,186237.1617299786
174,2509,138348.74758904678
175,1007,197601.74712622078
176,2610,189716.46296929836
177,1952,70084.05735948561
178,2719,174686.62746774338
179,2921,86019.19376839382
180,1966,165550.61739796653
181,292,99193.96616569281
182,1204,202934.60193911777
183,1829,244986.850444548
184,2419,201262.3462979995
185,391,149722.84926538117
186,798,127361.88822623991
187,481,191363.5171557156
188,193,197123.0788856585
189,555,113111.34093328031
190,899,58956.55315425832
191,2357,169457.3758109838
192,328,137360.73856018158
193,1356,111039.27205543051
194,1154,104450.90720400643
195,1730,185456.0278283459
196,2249,161519.41227214274
197,1119,292828.18389003037
198,2856,146149.00515552337
199,1394,140529.76698353497
200,2587,142553.0611736119
201,61,296482.5247464583
202,2661,182571.5358464032
203,2711,151264.714239215
204,1147,185536.92740869726
205,757,129728.37136256523
206,2623,107290.98085747032
207,2378,131789.51800392818
208,1413,146609.60148873524
209,1722,225277.55261589456
210,1112,201889.69657280424
211,1623,197529.88843992754
212,1201,190326.89120174784
213,1513,103156.94329142978
214,957,284534.22565460124
215,1171,246534.27567720463
216,1145,196996.46486374844
217,2726,240836.6015238634
218,703,166056.49718714628
219,760,90432.93481746099
220,1964,156716.82140701567
221,2512,173954.16347957996
222,159,143395.7294400693
223,1281,191145.621207124
224,468,173806.72253108042
225,290,113507.6121155874
226,665,95485.82185572894
227,1463,259832.393920366
228,1792,209894.01899082394
229,923,161401.59468166338
230,500,282357.1393181862
231,1408,177787.48001659784
232,331,68976.39442421749
233,170,126113.91468926413
234,2192,88282.9319796577
235,2571,277786.4916989204
236,2314,172227.09489057647
237,2647,88703.98657951168
238,422,394718.8321370729
239,2457,339556.1513424651
240,1838,184304.02230747836
241,2805,259468.95023801568
242,1645,143582.88614208886
243,1711,301870.91234225594
244,2825,233543.52164881263
245,322,304530.2022419514
246,2103,269372.31965648464
247,342,128569.27907230504
248,600,115187.78343474206
249,488,181202.1674007929
250,1725,305572.46039323404
251,2246,323961.3099342629
252,2847,153527.3123833023
253,806,235551.88248802297
254,530,213611.6223876914
255,963,197622.3956757632
256,2678,81702.65240567687
257,171,74799.00087265001
258,2401,430934.7438035323
259,805,209651.0046453894
260,2259,264470.4567001074
261,1748,173896.9640119048
262,1361,145084.49706082547
263,1677,123693.85331350754
264,1406,156400.34354496156
265,2322,240760.60787216233
266,688,177053.43942432053
267,143,153339.38046165183
268,804,206153.43123987963
269,1214,189962.95203395438
270,2828,184749.31011014906
271,1999,195601.9658695295
272,2467,211126.53941544372
273,2665,179261.14380708899
274,1538,360548.5959168868
275,398,116637.40721986022
276,2822,155141.60527333926
277,2157,138921.75952039176
278,1856,195455.79394244344
279,1269,106599.56366028023
280,2570,132337.32839475787
281,2320,229986.77382131305
282,1517,148433.5279536458
283,2304,124867.53148173878
284,1312,86264.72285879016
285,2012,138955.96610163673
286,506,236038.61929248867
287,2865,223519.07437322923
288,2367,110764.3793050343
289,554,80810.03885947115
290,238,155732.6407821559
291,1954,104666.01628061278
292,2488,150418.47670803787
293,2291,62114.986049478684
294,1969,119685.50784775573
295,2725,172671.82800818633
296,1482,139299.30367812514
297,2763,210569.49738278144
298,503,261862.2158853474
299,1584,247519.11923769032
300,1531,156046.74981711924
301,2210,197492.26296768303
302,459,326053.45668352087
303,556,138879.39351582713
304,1347,152403.82488329228
305,1290,66938.53848871519
306,1388,92927.00546108892
307,1571,207230.2905251375
308,2754,216813.81142673985
309,765,145390.69411732373
310,2494,133228.1644291818
311,2870,228411.55915478794
312,7,250832.2612003638
313,1114,233205.1822846033
314,2418,287623.066532447
315,291,144701.43283606917
316,18,371680.50326005975
317,39,386337.64452144713
318,1001,294966.8072838598
319,2442,227547.884177065
320,616,105591.82552124797
321,2680,61763.79156347639
322,1414,122506.82189725776
323,289,155127.38325481495
324,40,289456.0591487414
325,860,144088.0093581612
326,409,134495.61699492068
327,673,180105.90429605098
328,2427,186101.78455271732
329,2036,208191.68150054777
330,2564,142302.26357645696
331,642,163900.58731773755
332,1008,186379.71144833427
333,1908,147260.1240198274
334,2519,198338.0393183681
335,1369,97844.7361728637
336,2855,181111.23389981128
337,712,90409.42853809975
338,1943,92160.11281312714
339,1958,132177.83748417324
340,107,158390.55967628479
341,2295,208978.7379551507
342,704,94249.68485272555
343,676,133245.1422559876
344,259,185488.48829002728
345,93,295443.7407271991
346,106,226302.43303703453
347,2315,175140.4662117814
348,1050,109147.2822374041
349,1095,204334.4605846075
350,2709,168136.10662664645
351,758,131260.8579507194
352,1496,177870.97836642383
353,2370,133501.50566365116
354,2458,294697.0725469712
355,2733,139428.58513065963
356,161,273649.6404125724
357,726,140403.80755918397
358,845,212548.85070431812
359,947,248190.7755458462
360,2232,126425.54048331293
361,2563,160020.2029385792
362,2299,144027.4370918451
363,211,69375.85250074649
364,605,146175.34306278953
365,1478,197396.57335517378
366,2247,291946.10343801434
367,2274,216576.5242926431
368,2869,234912.3355804437
